"","country","wbcode","CPI","HDI","region"
"70","Jamaica","JAM",38,0.719,"Americas"
"71","Japan","JPN",76,0.891,"Asia Pacific"
"72","Jordan","JOR",49,0.748,"MENA"
"73","Kazakhstan","KAZ",29,0.788,"East EU Cemt Asia"
"74","Kenya","KEN",25,0.548,"SSA"
"75","Kuwait","KWT",44,0.816,"MENA"
"76","Kyrgyzstan","KGZ",27,0.655,"East EU Cemt Asia"
"77","Latvia","LVA",55,0.819,"EU W. Europe"
"78","Lebanon","LBN",27,0.769,"MENA"
"79","Lesotho","LSO",49,0.497,"SSA"
"80","Liberia","LBR",37,0.43,"SSA"
"81","Libya","LBY",18,0.724,"MENA"
"82","Lithuania","LTU",58,0.839,"EU W. Europe"
"83","Luxembourg","LUX",82,0.892,"EU W. Europe"
"84","Madagascar","MDG",28,0.51,"SSA"
"85","Malawi","MWI",33,0.445,"SSA"
"86","Malaysia","MYS",52,0.779,"Asia Pacific"
"87","Mali","MLI",32,0.419,"SSA"
"88","Malta","MLT",55,0.839,"EU W. Europe"
"89","Mauritania","MRT",30,0.506,"SSA"
"90","Mauritius","MUS",54,0.777,"SSA"
"91","Mexico","MEX",35,0.756,"Americas"
"92","Mongolia","MNG",39,0.727,"Asia Pacific"
"93","Montenegro","MON",42,0.802,"East EU Cemt Asia"
"94","Morocco","MAR",39,0.628,"MENA"
"95","Mozambique","MOZ",31,0.416,"SSA"
"96","Myanmar","MMR",21,0.536,"Asia Pacific"
"97","Namibia","NAM",49,0.628,"SSA"
"98","Nepal","NPL",29,0.548,"Asia Pacific"
"99","Netherlands","NLD",83,0.922,"EU W. Europe"
"100","New Zealand","NZL",91,0.914,"Asia Pacific"
"101","Nicaragua","NIC",28,0.631,"Americas"
"102","Niger","NER",35,0.348,"SSA"
"103","Nigeria","NGA",27,0.514,"SSA"
"104","Norway","NOR",86,0.944,"EU W. Europe"
"105","Oman","OMN",45,0.793,"MENA"
"106","Pakistan","PAK",29,0.538,"Asia Pacific"
"107","Panama","PAN",37,0.78,"Americas"
"108","Papua New Guinea","PNG",25,0.505,"Asia Pacific"
"109","Paraguay","PRY",24,0.679,"Americas"
"110","Peru","PER",38,0.734,"Americas"
"111","Philippines","PHL",38,0.668,"Asia Pacific"
"112","Poland","POL",61,0.843,"EU W. Europe"
"113","Portugal","PRT",63,0.83,"EU W. Europe"
"114","Qatar","QAT",69,0.85,"MENA"
"115","Romania","ROM",43,0.793,"EU W. Europe"
"116","Rwanda","RWA",49,0.483,"SSA"
"117","Saint Vincent and the Grenadines","VCT",67,0.72,"Americas"
"118","Samoa","WSM",52,0.702,"Asia Pacific"
"119","Saudi Arabia","SAU",49,0.837,"MENA"
"120","Senegal","SEN",43,0.466,"SSA"
"121","Serbia","SCG",41,0.771,"East EU Cemt Asia"
"122","Seychelles","SYC",55,0.772,"SSA"
"123","Sierra Leone","SLE",31,0.413,"SSA"
"124","Singapore","SGP",84,0.912,"Asia Pacific"
"125","Slovakia","SVK",50,0.844,"EU W. Europe"
"126","Slovenia","SVN",58,0.88,"EU W. Europe"
"127","South Africa","ZAF",44,0.666,"SSA"
"128","Spain","ESP",60,0.876,"EU W. Europe"
"129","Sri Lanka","LKA",38,0.757,"Asia Pacific"
"130","Sudan","SDN",11,0.479,"SSA"
"131","Suriname","SUR",36,0.714,"Americas"
"132","Swaziland","SWZ",43,0.531,"SSA"
"133","Sweden","SWE",87,0.907,"EU W. Europe"
"134","Switzerland","CHE",86,0.93,"EU W. Europe"
"135","Tajikistan","TJK",23,0.624,"East EU Cemt Asia"
"136","Thailand","THA",38,0.726,"Asia Pacific"
"137","Timor-Leste","TLS",28,0.595,"Asia Pacific"
"138","Togo","TGO",29,0.484,"SSA"
"139","Trinidad and Tobago","TTO",38,0.772,"Americas"
"140","Tunisia","TUN",40,0.721,"MENA"
"141","Turkey","TUR",45,0.761,"East EU Cemt Asia"
"142","Turkmenistan","TKM",17,0.688,"East EU Cemt Asia"
"143","Uganda","UGA",26,0.483,"SSA"
"144","Ukraine","UKR",26,0.747,"East EU Cemt Asia"
"145","United Arab Emirates","ARE",70,0.835,"MENA"
"146","United States","USA",74,0.915,"Americas"
"147","Uruguay","URY",73,0.793,"Americas"
"148","Uzbekistan","UZB",18,0.675,"East EU Cemt Asia"
"149","Yemen","YEM",19,0.498,"MENA"
"150","Zambia","ZMB",38,0.586,"SSA"
"151","Zimbabwe","ZWE",21,0.509,"SSA"
