height,sex,mother,father,
175,M,158,173,
175,F,165,180,
175,F,175,188,
175,M,160,175,
176,M,160,165,
176,M,160,174,
176,M,168,176,
176,M,165,173,
176,F,175,180,
176,M,,173,
176,M,176,166,
176,M,176,163,
176,F,173,180,
176,M,163,165,
176,F,157,178,
176,M,152.4,170,
176,F,163,173,
176,M,160,178,
176,M,160,175,
176,M,167,169,
176,M,167,182,
176,F,172,178,
176,M,160,172,
176,M,160,165,
177,M,171,170,
177,M,170,172,
177,M,180,169,
177,M,168,183,
177,M,156,175,
177,M,150,175,
177,F,174,196,
177,M,175,178,
177,M,165,175,
178,M,165,192,
178,M,160,170,
178,M,160,170,
178,M,160,163,
178,F,172,168,
178,M,172,173,
178,M,165,170,
178,M,153,180,
178,M,168,189,
178,M,170,174,
178,M,165,186,
178,F,168,184,
178,M,164,185,
178,M,169,174,
178,M,170,174,
178,M,168,182,
178,M,155,176,
178,M,168,175,
178,M,168,175,
178,M,162,174,
178,M,172,180,
178,F,177,188,
178,F,174,185,
178,F,174,179,
178,M,168,175,
178,F,177,188,
178,M,164,177,
178,F,168,189,
178,M,160,165,
178,F,180,190,
178,M,162,175,
178,F,177,190,
178,M,153,170,
179,M,156,170,
179,M,160,180,
179,F,180,185,
179,M,165,180,
179,F,185,172,
179,F,183,189,
179,M,164,174,
179,M,164,175,
179,M,157,184,
179,M,166,180,
180,M,165,169,
180,M,150,175,
180,M,172,177,
180,M,167,176,
180,M,165,175,
180,M,163,170,
180,M,162,172,
180,M,160,183,
180,M,170,188,
180,F,165,197,
180,F,176,181,
180,M,160,170,
180,M,169,176,
180,M,160,183,
180,M,165,186,
180,M,169,170,
180,F,170,183,
180,M,165,179,
180,M,160,175,
180,M,158,172,
180,M,168,172,
180,M,155,170,
180,M,166,192,
180,M,155,172,
180,M,168,194,
180,M,164,175,
180,M,165,175,
180,F,176,193,
180,M,160,195,
180,M,175,187,
180,M,160,180,
181,M,157,171,
181,M,160,175,
181,M,156,174,
181,M,156,178,
181,M,173,176,
181,M,165,,
181,M,177,189,
181,m,157,190,
181,M,161,186,
182,M,159,175,
182,M,160,180,
182,M,165,178,
182,M,160,174,
182,F,175,194,
182,M,169,174,
182,M,170,175,
182,M,160,178,
182,M,175,182,
182,M,161,172,
182,M,160,185,
182,M,163,175,
182,F,186,193,
183,M,163,180,
183,M,160,185,
183,M,155,177,
183,M,160,181,
183,M,173,180,
183,M,168,179,
183,M,163,176,
183,M,164,183,
183,M,161,201,
183,M,170,178,
183,M,170,180,
183,M,167,172,
183,M,178,182,
183,M,165,182,
183,M,161,180,
184,M,170,181,
184,M,165,183,
184,M,171,180,
184,M,176,180,
184,M,164,184,
184,M,163,174,
184,M,190,167,
184,M,168,178,
184,M,160,187,
184,M,167,182,
184,M,170,180,
184,M,174,182,
184,M,162,178,
184,M,165,170,
185,M,165,185,
185,M,172,187,
185,M,169,188,
185,M,168,180,
185,M,160,180,
185,M,168,180,
185,M,173,185,
185,M,165,178,
185,M,172,185,
185,M,159,172,
185,M,177,178,
185,M,175,183,
185,M,174,190,
185,M,168,188,
185,M,165,195,
185,M,173,173,
185,M,160,177,
185,M,175,173,
185,M,157,178,
185,M,160,173,
186,M,188,172,
186,M,170,178,
186,M,165,180,
186,M,170,176,
186,M,165,178,
186,M,168,175,
186,M,160,178,
186,M,156,175,
186,M,181,184,
186,M,167,185,
186,M,164,186,
187,M,156,186,
187,M,184,167,
187,M,171,175,
187,M,172,190,
187,M,155,180,
187,M,165,178,
187,M,160,170,
187,M,165,183,
187,M,157,184,
187,M,164,172,
188,M,165,190,
188,M,168,182,
188,M,170,191,
188,M,170,170,
188,M,165,180,
188,M,172,174,
188,M,175,183,
188,M,175,180,
188,M,165,180,
188,M,170,180,
188,M,169,180,
188,M,178,180,
188,M,157,184,
189,M,165,185,
189,M,174,182,
189,M,159,185,
189,M,180,186,
189,M,164,176,
190,M,177,185,
190,M,166,180,
190,M,171,183,
190,M,185,188,
190,M,173,175,
190,M,167,180,
190,M,155,185,
190,M ,167,184,
190,M,170,168,
191,M,180,184,
191,M,176,186,
191,M,172,192,
191,,,,
191,M,170,184,
191,M,168,186,
191,M,178,180,
191,M,165,193,
191,M,168,181,
192,M,181,184,
192,M,180,163,
193,M,168,197,
193,M,174,172,
194,M,184,183,
194,M,172,180,
194,M,172,193,
194,M,168,194,
194,,,,
195,M,,185,
195,M,168,191,
195,M,164,189,
196,M,171,183,
196,M,171,185,
197,M,183,190,
197,M,175,189,
197,M,163,192,
204,M,180,184,King of the Hill
173,M,155,180,
